age_rating,film_length,meta_Data,name,occurrence,plot,rating,release_year
PG-13,3h 14m,,Titanic,,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",7.9,1997
PG,1h 55m,,E.T. the Extra-Terrestrial,,A troubled child summons the courage to help a friendly alien escape from Earth and return to his home planet.,7.9,1982
G,1h 42m,,The Wizard of Oz,,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",8.1,1939
PG,2h 1m,,Star Wars: Episode IV - A New Hope,,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",8.6,1977
PG-13,3h 21m,,The Lord of the Rings: The Return of the King,,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,9.0,2003
Approved,1h 23m,,Snow White and the Seven Dwarfs,,"Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",7.6,1937
R,2h 17m,,Terminator 2: Judgment Day,,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",8.6,1991
G,1h 28m,,The Lion King,,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,1994
R,2h 55m,,The Godfather,,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2,1972
G,1h 57m,,The Jesus Film,,"Filmed on location in Israel at authentic biblical sites, this inspirational drama and commercial success retells the life of Christ.",7.1,1979
PG-13,2h 7m,,Jurassic Park,,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",8.2,1993
PG,1h 55m,,Raiders of the Lost Ark,,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",8.4,1981
PG,2h 32m,,Harry Potter and the Sorcerer's Stone,,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",7.6,2001
R,2h 22m,,The Shawshank Redemption,,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",9.3,1994
R,3h 15m,,Schindler's List,,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,1993
R,2h 9m,,Raging Bull,,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",8.1,1980
PG,1h 42m,,Casablanca,,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,8.5,1942
PG-13,2h 15m,,A Beautiful Mind,,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",8.2,2001
PG-13,2h 32m,,The Dark Knight,,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",9.0,2008
PG,1h 59m,,Citizen Kane,,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",8.3,1941
G,3h 58m,,Gone with the Wind,,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,8.2,1939
R,2h 13m,,One Flew Over the Cuckoo's Nest,,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",8.7,1975
PG,3h 47m,,Lawrence of Arabia,,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",8.3,1962
R,2h 58m,,Braveheart,,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,1995
R,2h 35m,,Gladiator,,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,2000
PG-13,2h 58m,,The Lord of the Rings: The Fellowship of the Ring,,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8.9,2001
PG-13,2h 28m,,Inception,,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",8.8,2010
PG-13,2h 23m,,Pirates of the Caribbean: The Curse of the Black Pearl,,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",8.1,2003
PG,2h 4m,,Jaws,,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",8.1,1975
R,2h 19m,,Fight Club,,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,8.8,1999
PG,2h 8m,,Vertigo,,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",8.3,1958
R,1h 49m,,Psycho,,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,8.5,1960
R,2h 43m,,Troy,,"An adaptation of Homer's great epic, the film follows the assault on Troy by the united Greek forces.",7.3,2004
R,2h 49m,,Saving Private Ryan,,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6,1998
PG-13,2h 42m,,Avatar,,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,7.9,2009
PG,9m,,SparkShorts,,"In LOOP, two kids at canoe camp find themselves adrift on a lake, unable to move forward until they find a new way to connect and see the world through each other's eyes.",6.7,2018–2024
R,2h 34m,,Pulp Fiction,,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9,1994
PG-13,2h 22m,,Forrest Gump,,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",8.8,1994
PG,1h 30m,,Shrek,,"A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",7.9,2001
PG-13,2h 24m,,Transformers,,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.",7.1,2007
R,3h 22m,,The Godfather Part II,,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9.0,1974
Approved,1h 48m,,On the Waterfront,,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",8.1,1954
Approved,1h 50m,,Sunset Boulevard,,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,8.4,1950
R,2h 16m,,Vanilla Sky,,A self-indulgent and vain publishing magnate finds his privileged life upended after a vehicular accident with a resentful lover.,6.9,2001
R,2h 16m,,The Matrix,,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",8.7,1999
R,2h 18m,,Shutter Island,,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,8.2,2010
NC-17,1h 42m,,Requiem for a Dream,,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,8.3,2000
R,1h 29m,,Relic,,"A daughter, mother and grandmother are haunted by a manifestation of dementia that consumes their family's home.",6.0,2020
TV-14,1h 33m,,His House,,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",6.4,2020
R,1h 35m,,Lost Girls,,"After Mari Gilbert's daughter disappears, police inaction drives her own investigation into the gated Long Island community where Shannan was last seen. Her search brings attention to over a dozen murdered sex workers.",6.2,2020
PG-13,1h 27m,,Gretel & Hansel,,"In a distant land, two siblings, Hansel and Gretel, wander through the woods in search of food and work. When a mysterious lady offers them a way out, they accept without thinking about the consequences.",5.5,2020
R,1h 42m,,Good Time,,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",7.3,2017
PG,1h 56m,,Back to the Future,,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",8.5,1985
G,2h 52m,,The Sound of Music,,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,8.1,1965
Approved,1h 36m,,12 Angry Men,,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,9.0,1957
Approved,2h 33m,,West Side Story,,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",7.6,1961
G,2h 29m,,2001: A Space Odyssey,,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",8.3,1968
R,1h 48m,,Black Swan,,"Nina is a talented but unstable ballerina on the verge of stardom. Pushed to the breaking point by her artistic director and a seductive rival, Nina's grip on reality slips, plunging her into a waking nightmare.",8.0,2010
R,2h,,Slumdog Millionaire,,"A teenager from the slums of Mumbai becomes a contestant on the show 'Kaun Banega Crorepati?' When interrogated under suspicion of cheating, he revisits his past, revealing how he had all the answers.",8.0,2008
PG-13,2h 26m,,A.I. Artificial Intelligence,,"A highly advanced robotic boy longs to become ""real"" so that he can regain the love of his human mother.",7.2,2001
PG,1h 43m,,The Truman Show,,An insurance salesman discovers his whole life is actually a reality TV show.,8.2,1998
PG-13,1h 56m,,Arrival,,"Linguist Louise Banks leads a team of investigators when gigantic spaceships touch down around the world. As nations teeter on the verge of global war, Banks and her crew must find a way to communicate with the extraterrestrial visitors.",7.9,2016
R,1h 59m,,The Lobster,,"In a dystopian near future, according to the laws of The City, single people are taken to The Hotel, where they are obliged to find a romantic partner in 45 days or they're transformed into beasts and sent off into The Woods.",7.1,2015
R,1h 59m,,Birdman or (The Unexpected Virtue of Ignorance),,"A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.",7.7,2014
R,2h 6m,,Her,,"In the near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",8.0,2013
R,1h 58m,,The Silence of the Lambs,,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,1991
R,2h 10m,,Chinatown,,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",8.1,1974
PG,2h 41m,,The Bridge on the River Kwai,,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",8.1,1957
PG-13,1h 59m,,Sweet November,,"A workaholic executive, and an unconventional woman agree to a personal relationship for a short period. In this short period she changes his life.",6.7,2001
PG-13,2h 7m,,Indiana Jones and the Last Crusade,,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",8.2,1989
R,2h 33m,,Inglourious Basterds,,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",8.4,2009
PG-13,2h 7m,,Moulin Rouge!,,A poor Bohemian poet in 1890s Paris falls for a beautiful courtesan and nightclub star coveted by a jealous duke.,7.6,2001
PG-13,1h 49m,,Fantasy Island,,"When the owner and operator of a luxurious island invites a collection of guests to live out their most elaborate fantasies in relative seclusion, chaos quickly descends.",4.9,2020
R,2h 4m,,The Invisible Man,,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",7.1,2020
TV-MA,1h 47m,,All the Bright Places,,"The story of Violet and Theodore, who meet and change each other's lives forever. As they struggle with the emotional and physical scars of their past, they discover that even the smallest places and moments can mean something.",6.6,2020
PG-13,1h 33m,,Beasts of the Southern Wild,,"Faced with both her hot-tempered father's fading health and melting ice-caps that flood her ramshackle bayou community and unleash ancient aurochs, six-year-old Hushpuppy must learn the ways of courage and love.",7.2,2012
PG-13,2h 3m,,A Separation,,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,8.3,2011
PG-13,1h 38m,,Men in Black,,"James, an NYC cop, is hired by Agent K of a secret government agency that monitors extraterrestrial life on Earth. Together, they must recover an item that has been stolen by an intergalactic villain.",7.3,1997
R,2h 36m,,Scent of a Woman,,"A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.",8.0,1992
TV-MA,1h 42m,,Nobody Sleeps in the Woods Tonight,,A group of technology-dependent teenagers goes to offline camp and faces a deadly danger lurking in the woods.,4.9,2020
PG-13,1h 37m,,A Quiet Place Part II,,"Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize the creatures that hunt by sound are not the only threats lurking beyond the sand path.",7.2,2020
TV-MA,1h 36m,,Murder to Mercy: The Cyntoia Brown Story,,"After 16-year-old Cyntoia Brown is sentenced to life in prison, questions about her past, physiology and the law itself call her guilt into question.",6.4,2020
PG-13,1h 44m,,The Half of It,,"When smart but cash-strapped teen Ellie Chu agrees to write a love letter for a jock, she doesn't expect to become his friend - or fall for his crush.",6.9,2020
R,1h 36m,,Body Cam,,"When a routine traffic stop results in the unexplained, grisly death of her colleague, a cop realizes footage of the incident will play for her eyes only. As the attacks mount, she races to understand the supernatural force behind them.",5.3,2020
R,1h 37m,,Moon,,"Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diminish our planet's power problems.",7.8,2009
R,2h 4m,,"Synecdoche, New York",,"A theatre director struggles with his work, and the women in his life, as he creates a life-size replica of New York City inside a warehouse as part of his new play.",7.5,2008
R,2h 40m,,The Assassination of Jesse James by the Coward Robert Ford,,"Robert Ford, who has idolized Jesse James since childhood, tries hard to join the resurgent gang of the Missouri outlaw, but gradually becomes resentful of the bandit leader.",7.5,2007
PG,1h 22m,,Adventures of Rufus: The Fantastic Pet,,"Scott and Emily are at his grandmother's home when they suddenly discover a mysterious creature. They have a mission: with the help of an ancient spell book, they'll gather some ingredients to make a magic dust to save their world.",4.1,2020
TV-MA,1h 38m,,#Alive,,"The rapid spread of an unknown infection has left an entire city in ungovernable chaos, but one survivor remains alive in isolation. It is his story.",6.3,2020
Not Rated,1h 56m,,Peninsula,,"A zombie virus has in the last four years spread to all South Korea. Four Koreans in Hong Kong sail through the blockade to Incheon for USD20,000,000 on a truck.",5.5,2020
R,2h 17m,,The Lives of Others,,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",8.4,2006
R,1h 46m,,Broken Flowers,,"As the extremely withdrawn Don Johnston is dumped by his latest woman, he receives an anonymous letter from a former lover informing him that he has a son who may be looking for him. A freelance sleuth neighbor moves Don to embark on a cross-country search for his old flames in search of answers.",7.1,2005
R,2h 17m,,Kill Bill: Vol. 2,,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",8.0,2004
R,1h 42m,,Lost in Translation,,A fading movie star falls for a lonely young woman in Tokyo.,7.7,2003
TV-MA,1h 37m,,Uncle Peckerhead,,"When a punk band scores their first tour, life on the road proves tough when they are joined by a man-eating demon as a roadie.",5.9,2020
TV-MA,1h 36m,,Cuties,,Eleven-year-old Amy starts to rebel against her conservative family's traditions when she becomes fascinated with a free-spirited dance crew.,3.6,2020
PG-13,1h 34m,,The New Mutants,,"Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.",5.3,2020
R,1h 55m,,Adaptation.,,A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,7.7,2002
R,2h 27m,,Mulholland Drive,,"After a car wreck on Mulholland Drive renders a woman amnesiac, she and a Hollywood-hopeful search for clues and answers across Los Angeles in a twisting venture beyond dreams and reality.",7.9,2001
R,1h 53m,,Memento,,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",8.4,2000
PG-13,2h 3m,,Enola Holmes,,"When Enola Holmes, Sherlock's sister, discovers her mother is missing, she endeavors to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy.",6.6,2020
R,1h 21m,,The Blair Witch Project,,"Three film students vanish after traveling into a Maryland forest to film a documentary on the local Blair Witch legend, leaving only their footage behind.",6.5,1999
R,1h 40m,,Dark City,,"A man struggles with memories of his past, which include a wife he cannot remember and a nightmarish world no one else ever seems to wake up from.",7.6,1998
Not Rated,1h 48m,,Funny Games,,"Two violent young men take a mother, father, and son hostage in their vacation cabin and force them to play sadistic ""games"" with one another for their own amusement.",7.5,1997
R,1h 33m,,Trainspotting,,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",8.1,1996
R,1h 51m,,Leaving Las Vegas,,"Ben Sanderson, a Hollywood screenwriter who lost everything because of his alcoholism, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",7.5,1995
PG-13,1h 42m,,Chungking Express,,"Two melancholic Hong Kong policemen fall in love: one with a mysterious female underworld figure, the other with a beautiful and ethereal waitress at a late-night restaurant he frequents.",8.0,1994
R,2h 31m,,The Departed,,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8.5,2006
R,1h 58m,,Pan's Labyrinth,,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",8.2,2006
R,2h 23m,,Blood Diamond,,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.",8.0,2006
R,2h 10m,,City of God,,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",8.6,2002
G,1h 40m,,Finding Nemo,,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",8.2,2003
R,2h 2m,,No Country for Old Men,,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,8.2,2007
PG-13,2h 24m,,Cinderella Man,,"The true story of James J. Braddock, a supposedly washed-up boxer, who returned to the spotlight to win the heavyweight championship of the world.",8.0,2005
R,2h 12m,,V for Vendetta,,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",8.1,2005
R,2h 38m,,There Will Be Blood,,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",8.2,2007
R,1h 53m,,Donnie Darko,,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.",8.0,2001
R,2h 4m,,Sin City,,"An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption.",8.0,2005
R,2h 18m,,Mystic River,,"The tragic murder of a 19-year-old girl reunites three childhood friends still living in Boston--the victim's gangster father, a detective, and the disturbed man they both suspect of killing her.",7.9,2003
R,1h 57m,,300,,"In the ancient battle of Thermopylae, King Leonidas and 300 Spartans fight against Xerxes and his massive Persian army.",7.6,2006
R,1h 54m,,Let the Right One In,,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.",7.8,2008
R,2h 44m,,Munich,,"After the Black September capture and massacre of Israeli athletes at the 1972 Olympics, five men are chosen to eliminate the people responsible for that fateful day.",7.5,2005
PG,1h 36m,,Up,,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",8.3,2009
PG-13,2h 59m,,The Lord of the Rings: The Two Towers,,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",8.8,2002
PG-13,2h 10m,,The Prestige,,Rival 19th-century magicians engage in a bitter battle for trade secrets.,8.5,2006
G,1h 38m,,WALL·E,,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",8.4,2008
